id,name,quantity,ingredient_id
1,The Kinks,5.2,403
1,The Kinks,4.1,409
1,The Kinks,2.6,92
1,The Kinks,1.4,440
1,The Kinks,5.9,19
1,The Kinks,3.7,205
2,Blondie,3.5,187
2,Blondie,8.1,5
2,Blondie,4.7,294
2,Blondie,6.2,385
2,Blondie,4.1,409
2,Blondie,2.7,63
2,Blondie,4.2,107
2,Blondie,5.1,419
2,Blondie,3.9,135
3,Thornley,7.4,114
3,Thornley,4.3,166
3,Thornley,4.5,87
3,Thornley,8.1,434
3,Thornley,0,335
4,Iggy Pop,7.5,244
4,Iggy Pop,3.6,269
4,Iggy Pop,5.3,439
4,Iggy Pop,8.9,380
4,Iggy Pop,7.5,85
4,Iggy Pop,5.4,21
4,Iggy Pop,6.9,149
5,Pat Metheny,7.4,64
5,Pat Metheny,8.3,431
5,Pat Metheny,4.2,8
5,Pat Metheny,5.1,466
5,Pat Metheny,8.1,434
5,Pat Metheny,7.9,112
5,Pat Metheny,0.4,4
5,Pat Metheny,1.5,317
5,Pat Metheny,2.3,442
5,Pat Metheny,1.4,395
5,Pat Metheny,5.1,270
6,Prince,1.5,317
6,Prince,6.6,414
6,Prince,3.7,300
6,Prince,0.1,478
6,Prince,0.7,128
6,Prince,4.2,8
7,Arctic Monkeys,1.5,461
7,Arctic Monkeys,5.5,33
7,Arctic Monkeys,0.3,415
7,Arctic Monkeys,8.8,443
7,Arctic Monkeys,8.4,452
7,Arctic Monkeys,0.2,71
7,Arctic Monkeys,4.4,23
7,Arctic Monkeys,7.1,263
8,Captain Beefheart,7.2,17
8,Captain Beefheart,1.1,223
8,Captain Beefheart,3.7,205
8,Captain Beefheart,5.5,280
8,Captain Beefheart,4.2,369
8,Captain Beefheart,2.5,35
8,Captain Beefheart,0,373
8,Captain Beefheart,8.8,167
8,Captain Beefheart,7.8,315
8,Captain Beefheart,4.1,274
8,Captain Beefheart,1.7,379
9,Elvis Presley,8.1,434
9,Elvis Presley,6.4,108
9,Elvis Presley,4.5,129
9,Elvis Presley,5.1,466
9,Elvis Presley,2.8,202
9,Elvis Presley,8.3,431
9,Elvis Presley,6.3,86
10,Brian Wilson,2.4,444
10,Brian Wilson,4.1,274
11,Jeff Beck,3.4,303
11,Jeff Beck,8.1,109
11,Jeff Beck,6.6,257
11,Jeff Beck,4.6,256
11,Jeff Beck,6.6,123
11,Jeff Beck,9,75
11,Jeff Beck,3.7,300
11,Jeff Beck,6.1,420
12,AC/DC,1.3,180
12,AC/DC,7.4,429
12,AC/DC,3.6,411
12,AC/DC,2,179
12,AC/DC,8.2,422
12,AC/DC,8.1,311
12,AC/DC,0.3,324
12,AC/DC,5.4,176
12,AC/DC,0.5,320
12,AC/DC,4.1,136
12,AC/DC,1.7,43
13,Grace Jones,5.8,73
13,Grace Jones,2.5,397
13,Grace Jones,0.2,71
13,Grace Jones,1.3,388
13,Grace Jones,0.1,478
13,Grace Jones,4.6,160
13,Grace Jones,6.9,477
14,Chrissie Hynde,5.1,419
14,Chrissie Hynde,2.2,217
14,Chrissie Hynde,7.9,364
15,Johnny Marr,0.4,80
15,Johnny Marr,7.5,85
15,Johnny Marr,4,196
15,Johnny Marr,5,436
15,Johnny Marr,2.1,12
15,Johnny Marr,7.4,114
15,Johnny Marr,2,65
15,Johnny Marr,0.7,128
15,Johnny Marr,5.4,158
16,Red Hot Chili Peppers,3.9,11
16,Red Hot Chili Peppers,3.9,135
16,Red Hot Chili Peppers,2.1,12
16,Red Hot Chili Peppers,1.3,476
16,Red Hot Chili Peppers,7.8,171
16,Red Hot Chili Peppers,3.7,205
16,Red Hot Chili Peppers,1.3,479
16,Red Hot Chili Peppers,4.8,150
16,Red Hot Chili Peppers,0.2,382
16,Red Hot Chili Peppers,2.5,397
16,Red Hot Chili Peppers,7.1,263
17,Radiohead,2.7,15
17,Radiohead,4.4,393
17,Radiohead,7.4,251
17,Radiohead,0.6,126
17,Radiohead,0,119
17,Radiohead,0,335
17,Radiohead,5.4,355
17,Radiohead,5.2,208
18,Phish,8.1,434
18,Phish,0.4,6
18,Phish,3.9,11
18,Phish,6.4,108
19,Duke Ellington,6.6,123
19,Duke Ellington,6.3,86
19,Duke Ellington,1.3,180
19,Duke Ellington,3.4,168
19,Duke Ellington,4,413
19,Duke Ellington,3.2,337
19,Duke Ellington,4.3,191
19,Duke Ellington,3.9,312
19,Duke Ellington,6.2,138
20,Siouxsie and The Banshees,1.9,211
20,Siouxsie and The Banshees,4.8,459
20,Siouxsie and The Banshees,8.2,327
20,Siouxsie and The Banshees,6.9,37
20,Siouxsie and The Banshees,7.2,446
20,Siouxsie and The Banshees,7.6,125
21,Muse,8.3,394
21,Muse,2.8,310
21,Muse,8.8,238
21,Muse,4.2,29
21,Muse,6.4,53
21,Muse,2.8,326
21,Muse,1.2,146
22,Chuck Berry,3.9,312
22,Chuck Berry,2.6,329
22,Chuck Berry,8.7,321
22,Chuck Berry,4.9,293
22,Chuck Berry,2.3,88
22,Chuck Berry,1,143
23,Offspring,5.2,208
23,Offspring,5.5,231
23,Offspring,2,172
23,Offspring,1.3,200
23,Offspring,5.9,386
24,Ozzy Osbourne,5,398
24,Ozzy Osbourne,6.7,361
24,Ozzy Osbourne,8.4,416
